speaker,designation,desc,imageURL
Prof. Sanjeev Sonawane,"Vice Chancellor, Yashwantrao Chavan Maharashtra Open University","Prof. Sanjeev Sonawane is the Vice Chancellor of Yashwantrao Chavan Maharashtra Open University, Nashik. He integrates AI-based learning methodologies in higher education.",https://global-upload-storage.s3.us-east-1.amazonaws.com/ZIES/Speakers/SS.jpg
Prof. Ankur Kulkarni,"Vice Chancellor, SAGE University","Prof. Ankur Kulkarni is the Vice Chancellor of SAGE University, Indore. He specializes in AI applications for optimization and control systems.",https://global-upload-storage.s3.us-east-1.amazonaws.com/ZIES/Speakers/AKNI.png
Prof. N.J. Pawar,"Vice Chancellor, Dr. D Y Patil Vidyapeeth","Prof. N.J. Pawar is the Vice Chancellor of Dr. D Y Patil Vidyapeeth, Pune. He works on AI-driven innovations in educational technology.",https://global-upload-storage.s3.us-east-1.amazonaws.com/ZIES/Speakers/NJP.jpg
Prof. (Dr.) B.P. Singh,"Vice Chancellor, Maharishi University of Information Technology",Prof. (Dr.) B.P. Singh is the Vice Chancellor of Maharishi University of Information Technology. He is a leader in AI-driven business intelligence and automation.,https://global-upload-storage.s3.us-east-1.amazonaws.com/ZIES/Speakers/BPS.png
Prof. (Dr.) Ajay Bhushan,"Vice Chancellor, Scope Global Skills University","Prof. (Dr.) Ajay Bhushan is the Vice Chancellor of Scope Global Skills University, Bhopal, Madhya Pradesh. He focuses on AI-powered cybersecurity and digital governance.",https://global-upload-storage.s3.us-east-1.amazonaws.com/ZIES/Speakers/AB.jpg
Prof. Gopalkrishna Joshi,"Vice Chancellor, MIT Vishwaprayag University","Prof. Gopalkrishna Joshi is the Founding Vice Chancellor of MIT Vishwaprayag University, Solapur. He applies AI in rural development and smart agriculture.",https://global-upload-storage.s3.us-east-1.amazonaws.com/ZIES/Speakers/Gj.jpg
Prof. (Dr.) G.K. Shirude,"Vice Chancellor, Sri Balaji University","Prof. (Dr.) G.K. Shirude is the Vice Chancellor of Sri Balaji University, Pune. He develops AI-based models for personalized learning and smart classrooms.",https://global-upload-storage.s3.us-east-1.amazonaws.com/ZIES/Speakers/GKS.jpg
Dr. Shrihari (Prakash) Honwad,Vice Chancellor,Dr. Shrihari (Prakash) Honwad has served as Vice Chancellor at multiple AI-level universities and is associated with the Indian Institute of Science (IISc). He is known for AI-powered solutions in smart cities and urban planning.,https://global-upload-storage.s3.us-east-1.amazonaws.com/ZIES/Speakers/SPH.jpg
Dr. Atul Kumar,"Dean, Dr. D Y Patil B-School","Dr. Atul Kumar is the Dean of Dr. D Y Patil B-School, Pune, Maharashtra. He specializes in AI for automation and robotics in industrial applications.",https://global-upload-storage.s3.us-east-1.amazonaws.com/ZIES/Speakers/AK.jpg
Prof. (Dr.) Tabrez Ahmad,"Dean, GD Goenka University","Prof. (Dr.) Tabrez Ahmad is the Dean of Manav Law School and has previously served as the Vice Chancellor of GD Goenka University. He works on AI ethics, policy-making, and responsible AI frameworks.",https://global-upload-storage.s3.us-east-1.amazonaws.com/ZIES/Speakers/TA.jpg
Mr. Ashish Gupta,"CEO, FretBox",Mr. Ashish Gupta is the Founder and CEO of FretBox. He is an AI strategist focusing on AI applications in business intelligence.,https://global-upload-storage.s3.us-east-1.amazonaws.com/ZIES/Speakers/AG.jpg
Prof. Adit Gupta,"Director, Institute of Education & Research",Prof. Adit Gupta is the Director of the Institute of Education & Research. He integrates AI in adaptive learning systems and cognitive computing.,https://global-upload-storage.s3.us-east-1.amazonaws.com/ZIES/Speakers/AGU.jpg
